,content,uuid
17245,Brave New Work,8478771e8590427cb72b4a2ea8fd8518
17510,Physics of the Future,7db0e7e41a824d4a9ca259354b447819
17664,Rebel Talent,1bf9f2eeb7384a379f1b9bfe3bba2392
17969,MitarbeitergesprÃ¤che,4f7e8ea6a9a84feebd50bf73144891ec
18492,Investing in People; 3rd edition,dc974f5fe9d9432795ed9dfc215c3734
18709,Machtmaschinen,1caa8f30ca2742f9a5d1a6071b49f89b
18877,The Futurist,59be507295ad44ed8952600c9135fd23
19257,True Leadership,f5c364ac6d1f4798b4a8178764f47f77
19499,The Mind of the Leader,7bd5dea535ed418db83dc4517a99c640
19532,Leading With Emotional Courage,bfbbe63b07d249fd9619eb853fda80fb
19653,More Than Just Weather and Music,d4f6f08abdb5463084ef020df061f694
19789,Superfandom,a0fdf767c8144500a7e97d29e4fc43c8
19799,The Vulnerable World Hypothesis,aa22a839e4574c9a86c909fa9a4bb94b
19878,The Index Card,b8493c0f28b74f488ee12d8f762b2767
19974,Dreamland,e615535c4f794f61ac93136a0c7a017e
20086,The Death of Expertise,8ec3cc59ebf145cea5046e2acae0c2b2
20537,Lass mal andere arbeiten!,a17d1f2a402841a38403db4030d76b5a
20543,The Gift of Struggle,9004b606056a476c88c2d32475064e3a
20778,Ninja Selling,5527afce7f05470f902f2da791454bc0
20811,Tout le monde nâ€™a pas eu la chance de rater ses Ã©tudes,acb8e5d0a6d84d399de506d28be12f49
